date,symbol,action,shares,price,cost,position_size,confidence,stop_loss,regime,revenue,pnl,return_pct,holding_days,reason,drawdown
2024-03-06,AMZN,BUY,10,173.51,1736.8350999999998,0.13046253570304622,0.8604466835931872,159.6292,MEDIUM,,,,,,
2024-04-11,AMZN,SELL,10,189.05,,,0.8604466835931872,,MEDIUM,1888.6095,153.50950000000012,8.847299867442805,36.0,Model sell signal,
2024-04-26,AMZN,BUY,10,179.62,1797.9961999999998,0.12754588205919784,0.8396134432799846,165.2504,HIGH,,,,,,
2024-05-02,AMZN,SELL,10,184.72,,,0.8396134432799846,,HIGH,1845.3528000000001,49.15280000000007,2.7364881416323388,6.0,Model sell signal,
2024-05-31,AMZN,BUY,9,176.44,1589.5479599999999,0.11904063600207185,0.7788616857290847,162.3248,LOW,,,,,,
2024-06-06,AMZN,SELL,9,185.0,,,0.7788616857290847,,MEDIUM,1663.335,75.375,4.746656087055089,6.0,Model sell signal,
2024-06-13,AMZN,BUY,11,183.83,2024.15213,0.14060852623800532,0.932918044557181,169.1236,MEDIUM,,,,,,
2024-07-01,AMZN,SELL,11,197.2,,,0.932918044557181,,HIGH,2167.0308,144.9007999999999,7.165750965566006,18.0,Model sell signal,
2024-07-18,AMZN,BUY,9,183.75,1655.4037499999997,0.11660309827645284,0.7614507019746631,169.05,MEDIUM,,,,,,
2024-07-23,AMZN,SELL,9,186.41,,,0.7614507019746631,,MEDIUM,1676.01231,22.26231000000007,1.3461714285714328,5.0,Model sell signal,
2024-07-24,AMZN,BUY,9,180.83,1629.09747,0.1207831552756509,0.791308251968935,166.36360000000002,MEDIUM,,,,,,
2024-07-26,AMZN,SELL,9,182.5,,,0.791308251968935,,HIGH,1640.8575,13.387500000000045,0.8225958082176658,2.0,Model sell signal,
2024-08-05,AMZN,BUY,10,161.02,1611.8102,0.11810806884026123,0.7722004917161517,148.13840000000002,HIGH,,,,,,
2024-08-15,AMZN,SELL,10,177.59,,,0.7722004917161517,,HIGH,1774.1241,163.92409999999995,10.180356477456213,10.0,Model sell signal,
2024-08-26,AMZN,BUY,10,175.5,1756.7549999999999,0.1214919845184245,0.7963713179887464,161.46,HIGH,,,,,,
2024-09-20,AMZN,SELL,10,191.6,,,0.7963713179887464,,MEDIUM,1914.084,159.08400000000006,9.064615384615388,25.0,Model sell signal,
2024-10-04,AMZN,BUY,10,186.51,1866.9650999999997,0.1334421367867405,0.8817295484767179,171.5892,MEDIUM,,,,,,
2024-11-08,AMZN,SELL,10,208.18,,,0.8817295484767179,,HIGH,2079.7182000000003,214.61820000000034,11.507061283577306,35.0,Model sell signal,
2024-11-21,AMZN,BUY,10,198.38,1985.7837999999997,0.13149259580061815,0.867804255718701,182.5096,HIGH,,,,,,
2024-12-11,AMZN,SELL,10,230.26,,,0.867804255718701,,MEDIUM,2300.2974,316.49739999999997,15.954098195382599,20.0,Model sell signal,
2024-12-12,AMZN,BUY,8,228.97,1833.5917599999998,0.12179799893586005,0.7985571352561432,210.6524,MEDIUM,,,,,,
2024-12-16,AMZN,SELL,8,232.93,,,0.7985571352561432,,MEDIUM,1861.57656,29.81655999999998,1.627754727693583,4.0,Model sell signal,
2024-12-27,AMZN,BUY,9,223.75,2015.7637499999998,0.1322775139745862,0.8734108141041872,205.85000000000002,HIGH,,,,,,
2025-01-29,AMZN,SELL,9,237.07,,,0.8734108141041872,,MEDIUM,2131.4963700000003,117.7463700000003,5.84711955307264,33.0,Model sell signal,
2025-03-04,AMZN,BUY,9,203.8,1836.0341999999998,0.12629947457303772,0.8307105326645552,187.496,HIGH,,,,,,
2025-03-10,AMZN,SELL,9,194.54,,,0.8307105326645552,,HIGH,1749.1091399999998,-85.09086000000025,-4.6391265947007,6.0,Model sell signal,
2025-03-17,AMZN,BUY,10,195.74,1959.3573999999999,0.1345500550499234,0.8896432503565957,180.0808,HIGH,,,,,,
2025-03-21,AMZN,SELL,10,196.21,,,0.8896432503565957,,HIGH,1960.1379000000002,2.7379000000000815,0.13987432308164308,4.0,Model sell signal,
2025-03-31,AMZN,BUY,10,190.26,1904.5025999999998,0.12810122790780493,0.8435801993414637,175.0392,HIGH,,,,,,
2025-04-04,AMZN,STOP_LOSS,10,171.0,,,,,HIGH,1708.29,-194.30999999999995,-10.212866603595078,,Stop-loss triggered at 8.0%,-10.122989593188263
2025-04-08,AMZN,BUY,11,170.66,1879.1372599999997,0.1255552948144286,0.8253949629602043,157.0072,HIGH,,,,,,
2025-04-25,AMZN,SELL,11,188.99,,,0.8253949629602043,,HIGH,2076.81111,199.5511100000001,10.629913277862423,17.0,Model sell signal,
2025-05-05,AMZN,BUY,9,186.35,1678.8271499999996,0.11508276953246704,0.7505912109461932,171.442,HIGH,,,,,,
2025-05-08,AMZN,SELL,9,192.08,,,0.7505912109461932,,HIGH,1726.99128,49.8412800000001,2.971784276898316,3.0,Model sell signal,
2025-05-20,AMZN,BUY,10,204.07,2042.7406999999996,0.1351422572680033,0.8938732662000236,187.7444,HIGH,,,,,,
2025-06-27,AMZN,SELL,10,223.3,,,0.8938732662000236,,HIGH,2230.767,190.067,9.313813887391582,38.0,Model sell signal,
2025-08-04,AMZN,BUY,9,211.65,1906.75485,0.13286847759070158,0.8776319827907255,194.71800000000002,HIGH,,,,,,
2025-09-05,AMZN,SELL,9,232.33,,,0.8776319827907255,,HIGH,2088.87903,184.02902999999992,9.661077250177176,32.0,Model sell signal,
2023-01-03,MSFT,BUY,8,239.58,1918.5566399999998,0.13433063257209732,0.8880759469435522,220.41360000000003,MEDIUM,,,,,,
2023-02-09,MSFT,SELL,8,263.62,,,0.8880759469435522,,HIGH,2106.85104,190.2110399999999,9.924192336589027,37.0,Model sell signal,
2023-02-24,MSFT,BUY,8,249.22,1995.7537599999998,0.13151090564106888,0.8679350402933492,229.2824,HIGH,,,,,,
2023-03-17,MSFT,SELL,8,279.43,,,0.8679350402933492,,HIGH,2233.20456,239.44456000000014,12.009698258566734,21.0,Model sell signal,
2023-03-20,MSFT,BUY,7,272.23,1907.51561,0.12565883056298272,0.8261345040213052,250.45160000000004,HIGH,,,,,,
2023-03-23,MSFT,SELL,7,277.66,,,0.8261345040213052,,HIGH,1941.67638,36.06637999999998,1.8926422510377243,3.0,Model sell signal,
2023-03-27,MSFT,BUY,8,276.38,2213.2510399999996,0.14021318485066686,0.9300941775047633,254.2696,HIGH,,,,,,
2023-03-29,MSFT,SELL,8,280.51,,,0.9300941775047633,,HIGH,2241.83592,30.795920000000024,1.3928250958824817,2.0,Model sell signal,
2023-03-30,MSFT,BUY,6,284.05,1706.0043,0.11963249129599869,0.7830892235428478,261.326,MEDIUM,,,,,,
2023-04-04,MSFT,SELL,6,287.18,,,0.7830892235428478,,MEDIUM,1721.35692,17.056919999999764,1.0008167576130824,5.0,Model sell signal,
2023-04-05,MSFT,BUY,7,284.34,1992.3703799999996,0.1229680077245049,0.8069143408893208,261.5928,MEDIUM,,,,,,
2023-04-06,MSFT,SELL,7,291.6,,,0.8069143408893208,,MEDIUM,2039.1588000000004,48.7788000000005,2.450728001688145,1.0,Model sell signal,
2023-04-11,MSFT,BUY,8,282.83,2264.90264,0.13855783886999273,0.9182702776428053,260.2036,MEDIUM,,,,,,
2023-05-05,MSFT,SELL,8,310.65,,,0.9182702776428053,,HIGH,2482.7147999999997,220.07479999999987,9.72646112505745,24.0,Model sell signal,
2023-05-08,MSFT,BUY,7,308.65,2162.7105499999993,0.1344010099844877,0.8885786427463407,283.95799999999997,HIGH,,,,,,
2023-05-25,MSFT,SELL,7,325.92,,,0.8885786427463407,,MEDIUM,2279.15856,118.60856000000013,5.48973918678115,17.0,Model sell signal,
2023-06-07,MSFT,BUY,6,323.38,1942.2202799999998,0.13333781665698052,0.8809844046927181,297.50960000000003,HIGH,,,,,,
2023-06-15,MSFT,SELL,6,348.1,,,0.8809844046927181,,HIGH,2086.5114000000003,146.23140000000035,7.5366132723112305,8.0,Model sell signal,
2023-06-28,MSFT,BUY,6,335.85,2017.1151,0.11869962399991159,0.7764258857136542,308.982,HIGH,,,,,,
2023-06-30,MSFT,SELL,6,340.54,,,0.7764258857136542,,MEDIUM,2041.1967600000003,26.09676000000013,1.2950602947744594,2.0,Model sell signal,
2023-07-10,MSFT,BUY,6,331.83,1992.9709799999998,0.1178537901596994,0.7703842154264243,305.2836,MEDIUM,,,,,,
2023-07-14,MSFT,SELL,6,345.24,,,0.7703842154264243,,MEDIUM,2069.36856,78.38855999999987,3.937184703010571,4.0,Model sell signal,
2023-08-08,MSFT,BUY,6,326.05,1958.2563,0.1224410888755399,0.8031506348252849,299.966,HIGH,,,,,,
2023-09-08,MSFT,SELL,6,334.27,,,0.8031506348252849,,LOW,2003.61438,47.3143799999998,2.418564637325553,31.0,Model sell signal,
2023-09-20,MSFT,BUY,6,320.77,1926.5446199999997,0.1270670251017609,0.8361930364411494,295.1084,MEDIUM,,,,,,
2023-10-06,MSFT,SELL,6,327.26,,,0.8361930364411494,,MEDIUM,1961.59644,36.97644000000014,1.9212332824141982,16.0,Model sell signal,
2023-10-10,MSFT,BUY,6,328.39,1972.3103399999998,0.12326920025853948,0.8090657161324248,302.1188,MEDIUM,,,,,,
2023-11-10,MSFT,SELL,6,369.67,,,0.8090657161324248,,MEDIUM,2215.80198,245.46198000000027,12.457848899174776,31.0,Model sell signal,
2023-11-17,MSFT,BUY,6,369.85,2221.3191,0.13772621317544226,0.9123300941103019,340.26200000000006,MEDIUM,,,,,,
2023-11-22,MSFT,SELL,6,377.85,,,0.9123300941103019,,MEDIUM,2264.8329000000003,45.73289999999997,2.060876030823305,5.0,Model sell signal,
2023-12-14,MSFT,BUY,6,365.93,2197.7755799999995,0.1281995292858292,0.8442823520416372,336.6556,MEDIUM,,,,,,
2024-01-24,MSFT,SELL,6,402.56,,,0.8442823520416372,,LOW,2412.94464,217.36464000000024,9.90010111223459,41.0,Model sell signal,
2024-01-31,MSFT,BUY,5,397.58,1989.8878999999997,0.13025245879836506,0.8589461342740361,365.7736,MEDIUM,,,,,,
2024-02-07,MSFT,SELL,5,414.05,,,0.8589461342740361,,MEDIUM,2068.17975,80.27974999999992,4.038419940640874,7.0,Model sell signal,
2024-02-22,MSFT,BUY,5,411.65,2060.3082499999996,0.13607482146317568,0.9005344390226834,378.718,MEDIUM,,,,,,
2024-02-28,MSFT,SELL,5,407.72,,,0.9005344390226834,,LOW,2036.5614,-21.68859999999995,-1.0537398275233791,6.0,Model sell signal,
2024-03-05,MSFT,BUY,5,402.65,2015.2632499999997,0.13331505251792258,0.8808218036994471,370.438,MEDIUM,,,,,,
2024-03-14,MSFT,SELL,5,425.22,,,0.8808218036994471,,HIGH,2123.9739000000004,110.72390000000041,5.499759095989093,9.0,Model sell signal,
2024-03-28,MSFT,BUY,5,420.72,2105.7036000000003,0.12281367383827518,0.8058119559876799,387.0624,MEDIUM,,,,,,
2024-04-15,MSFT,SELL,5,413.64,,,0.8058119559876799,,MEDIUM,2066.1317999999997,-37.46820000000071,-1.78114660581863,18.0,Model sell signal,
2024-04-29,MSFT,BUY,5,402.25,2013.2612499999998,0.12416086141499444,0.8154347243928175,370.07,MEDIUM,,,,,,
2024-05-06,MSFT,SELL,5,413.54,,,0.8154347243928175,,HIGH,2065.6323,54.382300000000214,2.703905531385965,7.0,Model sell signal,
2024-05-07,MSFT,BUY,6,409.34,2458.4960399999995,0.1384998444916325,0.9178560320830892,376.5928,HIGH,,,,,,
2024-05-24,MSFT,SELL,6,430.16,,,0.9178560320830892,,LOW,2578.3790400000003,122.3390400000003,4.981150144134473,17.0,Model sell signal,
2024-05-30,MSFT,BUY,5,414.67,2075.4233499999996,0.12691957325301526,0.835139808950109,381.49640000000005,MEDIUM,,,,,,
2024-07-02,MSFT,SELL,5,459.28,,,0.835139808950109,,MEDIUM,2294.1035999999995,220.75359999999955,10.647194154387805,33.0,Model sell signal,
2024-07-16,MSFT,BUY,5,449.52,2249.8475999999996,0.13699305893243063,0.9070932780887904,413.5584,MEDIUM,,,,,,
2024-07-17,MSFT,SELL,5,443.52,,,0.9070932780887904,,MEDIUM,2215.3824,-32.21759999999995,-1.4334223171382785,1.0,Model sell signal,
2024-08-08,MSFT,BUY,5,402.69,2015.4634499999997,0.11501230283992708,0.7500878774280506,370.4748,MEDIUM,,,,,,
2024-08-12,MSFT,SELL,5,406.81,,,0.7500878774280506,,MEDIUM,2032.01595,18.56594999999993,0.9220964016985735,4.0,Model sell signal,
2024-08-26,MSFT,BUY,5,413.49,2069.5174499999994,0.12803144367419939,0.8430817405299956,380.41080000000005,MEDIUM,,,,,,
2024-09-13,MSFT,SELL,5,430.59,,,0.8430817405299956,,MEDIUM,2150.7970499999997,83.34704999999985,4.031393745918878,18.0,Model sell signal,
2024-10-14,MSFT,BUY,5,419.14,2097.7956999999997,0.13276005748730882,0.8768575534807773,385.60880000000003,MEDIUM,,,,,,
2024-10-28,MSFT,SELL,5,426.59,,,0.8768575534807773,,LOW,2130.8170499999997,35.117049999999836,1.675671613303423,14.0,Model sell signal,
2024-11-06,MSFT,BUY,6,420.18,2523.6010799999995,0.13781906975357963,0.9129933553827116,386.5656,HIGH,,,,,,
2024-11-15,MSFT,SELL,6,415.0,,,0.9129933553827116,,MEDIUM,2487.51,-33.56999999999971,-1.3315721833499814,9.0,Model sell signal,
2024-11-19,MSFT,BUY,5,417.79,2091.03895,0.13224451365638426,0.8731750975456019,384.3668,MEDIUM,,,,,,
2024-12-18,MSFT,SELL,5,437.39,,,0.8731750975456019,,MEDIUM,2184.76305,95.81304999999975,4.58666076258406,29.0,Model sell signal,
2025-01-07,MSFT,BUY,5,422.37,2113.9618499999997,0.12102691315397765,0.7930493796712689,388.5804,MEDIUM,,,,,,
2025-01-10,MSFT,SELL,5,418.95,,,0.7930493796712689,,MEDIUM,2092.65525,-19.194750000000113,-0.9089068825910984,3.0,Model sell signal,
2025-01-15,MSFT,BUY,5,426.31,2133.68155,0.13113775409828282,0.8652696721305916,392.2052,MEDIUM,,,,,,
2025-01-22,MSFT,SELL,5,446.2,,,0.8652696721305916,,HIGH,2228.769,97.2189999999996,4.560953296896606,7.0,Model sell signal,
2025-02-25,MSFT,BUY,6,397.9,2389.7873999999993,0.14316058165990508,0.9511470118564648,366.068,MEDIUM,,,,,,
2025-03-05,MSFT,SELL,6,401.02,,,0.9511470118564648,,HIGH,2403.71388,16.313880000000154,0.6833324956019166,8.0,Model sell signal,
2025-03-07,MSFT,BUY,5,393.31,1968.5165499999998,0.11582134441252495,0.7558667458037497,361.84520000000003,HIGH,,,,,,
2025-03-11,MSFT,SELL,5,380.45,,,0.7558667458037497,,HIGH,1900.34775,-66.20225000000005,-3.366415804327378,4.0,Model sell signal,
2025-03-18,MSFT,BUY,6,383.52,2303.4211199999995,0.1410746069425045,0.9362471924464607,352.8384,HIGH,,,,,,
2025-03-21,MSFT,SELL,6,391.26,,,0.9362471924464607,,HIGH,2345.21244,44.0924399999999,1.9161295369211468,3.0,Model sell signal,
2025-03-28,MSFT,BUY,6,378.8,2275.0728,0.13799450349042916,0.9142464535030654,348.49600000000004,MEDIUM,,,,,,
2025-04-08,MSFT,SELL,6,354.56,,,0.9142464535030654,,HIGH,2125.23264,-147.56736,-6.492756071805703,11.0,Model sell signal,
2025-04-10,MSFT,BUY,6,381.35,2290.3881,0.12716751822221906,0.8369108444444218,350.84200000000004,HIGH,,,,,,
2025-05-01,MSFT,SELL,6,425.4,,,0.8369108444444218,,HIGH,2549.8475999999996,261.74759999999924,11.439517503605577,21.0,Model sell signal,
2025-05-14,MSFT,BUY,5,452.94,2266.9646999999995,0.12503846033847102,0.8217032881319358,416.70480000000003,HIGH,,,,,,
2025-07-03,MSFT,SELL,5,498.84,,,0.8217032881319358,,MEDIUM,2491.7057999999997,227.0057999999999,10.02365876275003,50.0,Model sell signal,
2025-08-29,MSFT,BUY,4,506.69,2028.7867599999997,0.11926427944351772,0.7804591388822695,466.1548,LOW,,,,,,
2025-09-05,MSFT,SELL,4,495.0,,,0.7804591388822695,,MEDIUM,1978.02,-48.74000000000001,-2.4048234620774047,7.0,Model sell signal,
2025-09-26,MSFT,BUY,4,511.46,2047.8858399999997,0.12193488938858331,0.7995349242041665,470.5432,MEDIUM,,,,,,
2025-10-06,MSFT,SELL,4,528.57,,,0.7995349242041665,,LOW,2112.1657200000004,66.3257200000005,3.241979822469035,10.0,Model sell signal,
